# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379300675358 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1379300671814 2631 c195385704b9a652469c4792af78ff904bd7bfbc C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_action_bar_title_item.xml
1379300674604 1206 2b1930554c7644d775dbf0e32d97840010877676 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1379300674847 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1379300674447 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1379300673920 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1379300672264 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1379300673321 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1379300672041 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1379300673575 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1379300672342 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1379300671972 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1379300674973 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1379300675205 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1379300675397 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1379300671899 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1379300675581 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1379300673635 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1379300672853 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1379300675872 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1379300673846 1240 9df2c04aef2103e6ec4c73199c807bbef50dee00 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1379300676277 3800 168c26816e27c85421accb2b7e84587dd49b71d7 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1379300676512 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1380939895337 1957 3341ba58a066fc974694902512977440244adb30 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\xml\pref_general.xml
1379300671887 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
